Player_Weight,Player_Height,Player BMI,Workout_Days,Training_Intensity
84.5014547099883,186.333613148436,24.337825604872,1,0.0209341178267332
73.0204687343167,164.592069575691,26.9542222066201,2,0.315773151249496
88.1727822673118,178.674833204581,27.6189888261371,1,0.0568813977776465
79.0134362702479,180.788960965985,24.1744794944583,5,0.766527316221627
96.8250702417708,180.231387230981,29.8075972671499,5,0.702107454113792
71.3047838317777,163.470813021611,26.6832191086531,2,0.331352218736317
77.0454939609074,192.031126464308,20.8931530125243,5,0.675662902207073
64.6842375312984,171.453270550285,22.0042674766833,3,0.395937226195949
69.7070176245378,183.350371252624,20.7354237357477,5,0.756253791422434
81.186865478479,180.079642826473,25.0355151936981,3,0.454183662736706
86.293244375395,190.037095238106,23.8946146214529,3,0.412279727831665
104.650103517207,201.874888293742,25.6788200299597,7,0.934729915488301
74.0337109337678,167.096355154571,26.5152401742603,2,0.2508790998907
65.667865923544,173.510861187275,21.8122050719208,1,0.120447339996565
82.5332576037724,181.89092493839,24.9463450072765,4,0.584543113259458
63.7217277949869,168.946466824472,22.3248893694887,7,0.969321812284178
80.6427738802673,187.821826079557,22.8598481187457,3,0.377839213727186
69.9774428380587,188.43372622157,19.7079202255063,1,0.0620367636287815
77.1159497038039,185.59449075995,22.3879356896017,2,0.339305267309567
85.9104610216466,182.365817508761,25.8320679214762,4,0.505931654319558
73.892665709193,193.697087779697,19.6949622096013,1,0.161923006632213
84.3287908432862,168.443745183311,29.7211832384183,5,0.658102218056492
83.7315854861914,180.652681953425,25.6566817940509,7,0.9977493890102
56.356684716909,172.611971312697,18.9148809485516,3,0.451739475981443
65.9839925396442,188.899163325651,18.4917716357518,2,0.354728556730212
59.3819313860452,161.666588354935,22.7202848438879,3,0.400704166834466
95.0173710253013,179.71916134407,29.4180744981457,1,0.115146178395201
73.9460807456267,183.352386870699,21.9959145960404,6,0.883273601426223
92.8082921296664,170.525078650262,31.9161328233741,3,0.414825655521352
58.6704771945801,173.738099677784,19.4370112775256,3,0.387274411424841
69.2723157545147,180.153789813721,21.3438569238917,5,0.659690272930474
83.0049824176597,189.550963794414,23.1021376893629,3,0.442033420931123
76.7927460442668,169.671307714129,26.6749358490289,5,0.648233468807846
80.3285989281345,171.415500596253,27.3382058625581,1,0.0614462901307875
62.4619176620674,191.255877710403,17.0759837092518,6,0.813723343722227
88.7680349287892,177.270246000801,28.247818310595,7,0.940503952879402
82.7701609575728,172.22460960155,27.9050870609658,5,0.648765386159386
79.0162550549147,187.286847972169,22.5269233589687,7,0.95456592885881
68.1438971891819,175.118030027677,22.2210840170258,1,0.151432314369963
78.2380012760594,190.274215353387,21.6101542960797,3,0.477416189480353
72.0851002100651,173.362796230202,23.984667378869,4,0.601806733945447
58.4950878996223,178.40405438175,18.3784955804136,4,0.581736647421186
74.4957714827851,189.449716653887,20.7560019084644,3,0.401461779089043
73.4326960177747,177.737391288262,23.2451241505705,2,0.338084409366261
85.6240150987512,187.560533220786,24.3395571166291,1,0.126824022550418
52.6557355768579,179.344523932189,16.3707826644896,3,0.391742450562278
77.351998288547,199.816918064,19.3734526298148,1,0.162660815105485
63.4443195189428,195.687786041028,16.5678175795222,5,0.734365676492218
78.1922334219554,166.719037375662,28.1315220412322,1,0.208830935494589
78.742800555773,185.22243681248,22.9521656536855,1,0.0585653052845338
74.131552228698,171.835960138989,25.1058532580194,4,0.552366137817234
83.0729312481108,181.915069387927,25.1028009311548,4,0.595229732719401
62.542339409003,180.683706293102,19.1573812018078,6,0.871913061280505
86.077204502817,169.446129829075,29.9795318132016,4,0.576981612417681
67.9192113380585,190.584845435303,18.6988934017011,2,0.345480853723445
59.441013495101,182.03302943569,17.9384870809914,6,0.80301188152632
72.2760402950019,177.153169643274,23.0301357013069,4,0.540278893187421
54.0484247732001,175.618901757564,17.5242938626017,1,0.0792802846311917
77.541738922462,181.397769697662,23.5652282139383,4,0.565850560313246
72.4074955741977,184.079250175142,21.3684909465982,6,0.908018545421662
87.3368692137603,178.750242136417,27.3340725041431,3,0.39631262549822
81.4892421050699,151.674804292237,35.4220255651301,2,0.2963258018998
61.0800366281199,180.168907162424,18.8165327308152,1,0.14346945701802
66.6161250888211,165.585179383902,24.2960930047734,1,0.151445521935357
80.206644205342,177.905474343509,25.3414652398723,3,0.432771484341818
83.4707900998503,165.954357429303,30.3079948109946,4,0.595679824161529
87.2250091488688,165.835023649205,31.7167376291999,1,0.0806154051696017
87.1450928530534,192.351218219485,23.5533700090709,7,0.939568589025165
74.1047738975209,176.799080190556,23.7075231906694,5,0.755133617445195
78.6265562225117,176.03337840178,25.3734315760315,4,0.586623918283662
87.9873850394379,184.825240488285,25.7571525928386,6,0.82843867093899
71.9669153806405,176.294094769275,23.1556703439683,1,0.0801867568121132
78.7972618694012,201.038060921274,19.4964056801527,3,0.476838877733124
71.7311922032034,177.269802392739,22.8264580527937,4,0.630093126861663
69.4905188553457,183.65125411983,20.6033460803928,6,0.828652906118289
75.483851182858,189.709413313768,20.9737596957293,5,0.783469560049267
68.124565486604,196.022532256069,17.7293067785028,2,0.277069249713399
73.6908402723025,172.579938643423,24.741890936012,7,0.940880169559204
64.6504513546786,175.820364961613,20.9138123421438,1,0.12434584143087
73.1000561281762,192.745918752935,19.6764763766285,6,0.875133618621152
79.4839029361586,188.100623040526,22.4646013543009,7,0.970940249604618
69.112364637932,190.751759356684,18.9940968367817,1,0.177153523222625
75.0929175253091,166.312954564403,27.1485613272828,5,0.722066064203785
76.3934259362126,195.47999753924,19.9917741582694,1,0.0402855187779984
79.5253489182133,172.385924567151,26.7609778325834,3,0.405422825139154
73.6642015869478,181.922929781418,22.2577675785201,4,0.516283299197674
85.858663418678,178.517771224082,26.941465220224,4,0.580645225909634
53.9908113854808,171.215171634519,18.4176986646646,7,0.935937248248559
104.377528471677,165.874642365789,37.935604602794,5,0.672250687294194
66.2886623596248,162.561518833671,25.0844023907092,3,0.481277951219237
79.0339002335407,181.190184060539,24.0737686196677,6,0.809675036265889
65.6153208979415,164.746809097665,24.175264463788,7,0.950532820954408
81.442681595093,168.661844049131,28.6298040896311,1,0.0220661486822908
77.7656915259492,177.819641218017,24.5939666050289,7,0.982521272256038
68.4928646265491,153.611914997401,29.0265569309588,1,0.0861321390636803
85.7308734541031,187.78979712044,24.3104648355794,6,0.814386779268761
73.3603912039807,155.901118328931,30.1830537792029,2,0.280334752551412
80.47215938057,179.226276086672,25.0519936426933,1,0.132179657753871
65.8284019480396,180.150192265942,20.2835446474828,3,0.439855639713834
74.6911236442842,185.380617201818,21.7340341667125,5,0.643956579447613
95.034072671821,179.583191976101,29.4678172676575,3,0.380951845023475
84.6296552911413,200.179079638332,21.1195760300485,1,0.0545654082826989
78.0762075545105,182.163168815685,23.5286801007303,4,0.599461139658716
70.510791723902,190.536123992436,19.4223125474019,6,0.902403276110674
75.67498535875,172.765371911297,25.3535598679879,3,0.383215365947251
76.9756599017238,181.207568061894,23.4423290159203,2,0.216332777630827
79.4922843491974,195.475700950289,20.8036442761125,3,0.442577345932815
64.2333949182233,177.623048753103,20.3592716036642,1,0.0483627110487808
81.6840796094236,181.922347641952,24.6811457301604,6,0.820487584480274
64.1040690170534,189.808534491374,17.7932026602718,6,0.826340810950186
91.3112585228187,172.577704798083,30.6587857884456,4,0.588000463429628
67.2837167758312,158.384396666808,26.8216310914239,2,0.353102888938389
77.9662831967617,182.555736537123,23.3946128166101,6,0.799783364445783
85.0514257327801,189.88669169358,23.588077285863,4,0.554687024788367
72.4761995653555,166.48554235108,26.1482339337292,6,0.825932308550016
78.4060001909985,186.702198972773,22.4931579595725,4,0.63145879258302
89.3518154919005,186.769663873395,25.6147845167657,5,0.784405473212797
80.6440298789326,157.265037408846,32.6067757519634,4,0.59856299321776
78.5555062967435,170.637113675932,26.9792355070528,3,0.414141068215666
58.1521460517953,176.041712192683,18.7643955330826,7,0.957945859926137
65.6627774725977,178.203759997647,20.6769045384507,4,0.541113824878844
85.4692012765001,172.56865735232,28.7002582847258,4,0.605089518540538
80.6995030534138,172.029971964178,27.2685863039025,2,0.220487639414749
82.2146627378507,196.71482891182,21.2458974359112,4,0.625650789427276
81.3539693221489,178.92440868141,25.4120420983626,4,0.571607649482943
87.8975652837537,173.049563398502,29.3518736788412,1,0.184838397947024
72.3860007504487,179.588305230874,22.4439079521453,1,0.0595870973531437
76.204999587893,185.370908330611,22.1768729809805,4,0.604359319714771
64.7132566687091,180.516263767112,19.8591466921324,5,0.76369226935032
62.2197741656362,177.94272409172,19.6502446051473,4,0.523401370922008
58.5625928441194,173.499833313295,19.454594048616,2,0.226772625319645
66.1483650100015,173.378691545324,22.0053191679581,5,0.666521976693034
90.5256181548964,174.021916135146,29.8925941968659,1,0.0801057266096022
59.4727293218396,183.388146008107,17.6837900315817,3,0.441833704801954
71.964640144228,170.058199075982,24.8842185486946,1,0.16336675839842
62.0685467635384,183.932692234702,18.3465209777942,1,0.184459051059883
68.9902603699663,194.129947556268,18.3063899660657,1,0.202293949158203
76.6969379235202,183.257073578132,22.8379191550104,3,0.386707057043977
67.9988412679499,176.304144710828,21.876430835644,1,0.0511502056203976
85.8966486501646,167.018731149453,30.7925644926418,3,0.397793440929098
90.3397812084956,195.781068079115,23.5688095738006,4,0.5117074471147
52.5090427194406,168.29982349401,18.5381665588755,3,0.483294284966325
68.1700766964887,188.485620344757,19.1883369464869,3,0.38278410040304
75.5914212227242,186.385178605944,21.7595426204477,6,0.839146608070752
86.2611702601538,177.632313970359,27.338293337123,1,0.145326692420504
70.4575572484673,177.370211962193,22.3957810058871,4,0.505696743781374
74.8006460475419,161.642887259589,28.6280752737795,1,0.0620414169565542
63.4325577494805,183.300650008126,18.8792272214806,1,0.0711556788779097
59.6720414773765,186.199263323958,17.2113517017652,4,0.573865849677096
89.4538468958293,169.109198838521,31.2798425044747,4,0.566018424887821
56.7593012610706,178.441785256708,17.8255903284754,6,0.878033512844457
98.2861900842156,180.378619150089,30.2080286641046,4,0.557873675660073
82.2515139938174,185.845726279495,23.8143506341714,7,0.95979102040485
81.7997307551675,180.038030761231,25.2361654580796,1,0.0486948483999297
80.7546866749443,163.736806460384,30.121396657961,1,0.098007684780741
72.4731431199903,174.700622305375,23.7458758490508,1,0.0440658615703813
78.9208452970087,182.24625785389,23.7615348055438,1,0.18527685033354
73.1110331221552,188.415283420397,20.5944721420136,4,0.541270110941678
80.5307327644048,173.823633906057,26.6528712266364,5,0.645572181427428
74.6631347309128,201.8764987455,18.3203890464779,1,0.0455851579486688
65.4965181689826,161.05526931163,25.2504043140244,7,0.945970889845599
66.2942738373824,174.362998249421,21.8055658635804,6,0.842165376650381
65.1572762470749,179.169663965072,20.2970986713073,2,0.296612482157093
84.7090073193431,177.992508364471,26.7378292538276,1,0.0771875302264679
68.825533875409,167.678576701851,24.4790427649663,1,0.169887073219057
55.8789683891513,184.478617477517,16.4193631843445,1,0.126944413754972
78.968386658488,183.710940513139,23.3982417757513,1,0.123283779298946
90.1451756258958,180.479614459815,27.674907632232,4,0.518561688665733
82.7308318917752,183.318438632585,24.6181317822642,2,0.2458474424934
68.9667643477828,175.762235885519,22.3248584414953,3,0.358139716529144
59.1318828440491,163.826370498914,22.0320083882303,7,0.989505333384322
73.6573189664249,172.833601299477,24.658096526572,5,0.684314248925344
73.4077612190328,181.570545814094,22.26646021317,7,0.948980667047001
65.3080038968623,181.627444148463,19.7971861522727,1,0.142556555033115
80.5103730224253,180.413790525858,24.7350262961422,3,0.382139474832569
93.4662650083047,185.48708267985,27.1661157482701,4,0.554731803282354
77.2228271745828,174.188539545499,25.4510990745359,1,0.076758061888738
76.6047620699884,180.266810571105,23.5735081644544,1,0.00418744362795786
65.6277195116617,185.720927784049,19.0267943507729,5,0.670434333796917
88.9741470306037,179.151101814976,27.722019598861,4,0.641819516801435
74.2485583318998,167.566760715939,26.4430944937079,3,0.410788809999611
69.2103674480582,170.385116303444,23.8400874907657,3,0.489644076032032
75.6368839365161,188.308523242793,21.3301384075657,3,0.415443000592089
79.7196133324661,193.924721629425,21.1981924265976,1,0.0240050448448888
76.392154086449,191.75283107824,20.776155492052,2,0.335371606217462
87.0615339567059,182.32155949742,26.1908902630723,1,0.177082255397289
78.8397155254686,167.968673979833,27.9439928261241,1,0.0984241891013687
72.1605818911746,179.936484432271,22.2875106913889,7,0.956720433889349
79.0119221632689,195.622551319504,20.6468969327933,4,0.599359725042165
79.9963710112595,186.184883804564,23.0771115728151,5,0.728656284236602
62.0362408073615,177.925224773161,19.5961351864221,2,0.315363743266117
86.4941972826371,186.286252328412,24.9244372245776,3,0.393147129494015
71.9909598063864,167.306047933843,25.7190357843273,2,0.236923993896723
72.2467677649457,173.043286221517,24.1273105324171,1,0.0969656709654247
82.5137598707594,169.158086089776,28.8363873998634,1,0.179031637441583
82.4716522425958,184.695718183484,24.17636706169,6,0.797514045296485
67.9916832113391,187.1410349972,19.4141212950536,5,0.677545805183775
83.0290161814568,178.461739728016,26.0699169231983,4,0.546928875985476
69.3955184851047,171.270703232604,23.6573046753283,3,0.475089872866768
93.1957304669865,179.802509064653,28.8273367251978,6,0.922434283656124
66.7180601873423,175.134201093261,21.7521144483394,1,0.0727349477786684
77.3947746170589,172.038292953062,26.1493796616229,2,0.280600813237915
67.1798236309239,183.389936853092,19.97504918707,2,0.349937853570714
97.2269562913507,172.420077774813,32.7047638041223,5,0.782425812212787
62.6217905591288,164.336502670359,23.1876854709044,7,0.992514620161971
80.2436274725291,166.558855296368,28.9251152624787,2,0.240670514757153
67.650895855222,163.96739533184,25.162776281415,6,0.87430733413708
71.4589235855201,182.475119165762,21.4609606419289,6,0.830622760431791
79.5353783374517,181.504054381761,24.1428029668536,2,0.224657397641766
87.2458443762614,181.005200945081,26.6294773237605,3,0.399332580199222
91.2339656229904,185.877316524799,26.4060696516213,3,0.409672869292519
59.6305203997367,191.919588561171,16.1893715986292,7,0.978220668526558
77.6775122436446,174.077334691748,25.6336736552756,1,0.180891901378898
89.5949360338352,184.064774772384,26.4449101779231,6,0.799157971104782
58.1468906123805,164.203844925941,21.5655158809225,2,0.334192714173109
78.1438349405484,193.787097462633,20.8087026711457,5,0.73087034577616
74.9791620257981,167.551687617818,26.7080985084701,3,0.420011004295662
79.1454181437978,172.899188809595,26.475237610643,4,0.57835976311654
67.2769597467352,174.022904862669,22.2153689226246,6,0.832611773326131
60.6438117178656,164.737290032777,22.346147227735,6,0.804165564983884
55.8689357482097,180.325755774085,17.1812547162704,6,0.8664231835397
84.763839534621,182.139038682014,25.5508022356202,1,0.059617325344659
86.0404913648335,178.105863290184,27.1235448697166,5,0.692050553039744
78.0268534899598,164.597523679689,28.80033236757,1,0.139987376721762
69.658516503119,199.833862348517,17.4435974721221,3,0.415818568018411
58.7695410653425,185.492307965016,17.080496451604,4,0.548588415054688
80.6334546250502,206.342220436499,18.9382160886778,3,0.40273948474683
63.9922071716331,171.948907601137,21.6435376347333,4,0.519611675803007
67.8870137523946,189.578822281769,18.8889172134613,7,0.996526308798619
69.1343592043728,187.792738873941,19.6036233558979,1,0.135217313712854
73.0246477430303,177.094248969026,23.284158919143,5,0.675456045336425
67.4095955279135,194.110509010592,17.8905472134899,3,0.396000966385615
75.334587709923,175.945899923862,24.3352669124934,1,0.133009798907328
68.7818169949361,176.391085805753,22.1065197757036,1,0.158736763374309
82.0137306483922,145.285701080616,38.8544549182102,7,0.949273106245616
85.3106291398805,184.090280537426,25.1733738550388,6,0.879601496711762
76.0854267602843,166.744900883175,27.3650569985214,6,0.907041960415021
79.626263353811,174.492788043044,26.1517871124005,7,0.991532775827386
96.1785594962589,169.737803612549,33.3826732719651,1,0.208315390008517
63.2739674313868,176.337684606817,20.3486123614892,2,0.355439337364061
62.6653189871989,184.438802302174,18.4214014896326,5,0.669219029924866
81.9499790077687,180.111415630487,25.2619206874946,3,0.483802539860647
94.4654283751476,187.096412905058,26.9862150033608,3,0.418389533378333
72.3950143806127,192.656295355856,19.5048335732642,3,0.357811249335593
92.2683384221876,176.312040633221,29.6816989506134,4,0.593780631943452
75.9643371879349,175.214327579838,24.744034939958,4,0.575593428640082
68.1911271796091,189.57727653662,18.9738432960783,1,0.16145783406424
65.0930761136229,190.370472887399,17.9612111382693,3,0.471739837518439
81.2941358488678,187.40590868103,23.1468906415394,4,0.553471776209849
65.850409322173,170.478211932606,22.6579552971851,4,0.57028693873139
75.8127684276702,184.226550655016,22.3376722511864,1,0.210107192912351
90.8346502538409,181.094706040472,27.6974660613421,5,0.742271392252286
71.9321960712863,190.525289413496,19.8160942591849,1,0.0251990948210696
88.1400947464389,174.271279104622,29.021634975476,2,0.354831855543162
62.8545651027359,163.3338970885,23.5604823368951,5,0.780212648535633
69.660908986832,186.902368003802,19.9415783662006,4,0.563892921055402
60.9285597378508,154.416316167429,25.552567086174,2,0.26116243251086
75.7299675597335,172.684865961036,25.3956431052718,5,0.694953119343047
82.8007817971658,169.768044886817,28.7291345306088,4,0.567390944156073
75.7518708760618,169.700653290942,26.3042749148591,6,0.796243609456387
87.2705005997015,172.509685290449,29.3251674990079,5,0.735025186189823
67.5082075937087,192.173735697516,18.2796767725197,4,0.610107922036234
77.2534275368906,188.205554190063,21.8098603771388,3,0.488177675310814
69.7253067638614,177.482693180074,22.1349432684955,1,0.133182125667523
78.6167658542365,191.33623471859,21.4743846144789,2,0.261333017885383
80.0373604621242,169.377028448336,27.8986853635568,3,0.419099472917085
80.8239595998406,168.017166142528,28.6307557541308,4,0.599299287006388
64.2940566176439,188.635966592465,18.0684885468044,4,0.513707855215304
66.1025389821343,185.796432293226,19.1488810031901,2,0.288184525959529
67.9571229180881,175.397365984166,22.0896507655632,1,0.00646435778971055
72.611192521334,168.645391063018,25.5302234444047,3,0.496239221900813
75.8718640420643,194.597318750379,20.035816704144,2,0.285625988562243
82.0808912185667,162.798974490521,30.9698237372223,5,0.734608300710535
66.5190130066076,174.015740646564,21.9668977262222,1,0.0239462652704834
58.9898070229824,182.285765275178,17.7529881723427,4,0.58482781130579
96.5574316320679,198.021648084314,24.6240998674415,7,0.941474237506065
63.6854697934757,183.831002120732,18.8452909775806,1,0.174409267111499
83.3632372299555,184.803046530132,24.4093558263077,3,0.471649490750595
75.3126687724867,174.306162998518,24.7880607451057,1,0.0914219918171381
77.5130564080638,185.684802252745,22.4813373642132,4,0.625681912261352
74.9844949416409,181.05309320879,22.8749194131658,4,0.550531680596225
71.1515811805287,164.115354595824,26.4171598935661,3,0.407365524212832
79.6397228292345,187.929348534931,22.5496872755539,4,0.521377021473741
70.614127937427,189.703933898468,19.6218036778939,6,0.89657465846901
86.6630274723679,188.033650488211,24.5110943384723,1,0.196294302311067
80.6844100625615,180.333279256658,24.8106343107758,1,0.0225645117053472
80.9959411328149,170.438231168503,27.8823400368877,6,0.861664884699101
69.9287693994341,156.908162687151,28.4030390887868,4,0.577117082387906
72.63645262911,181.570536054014,22.0325048674856,6,0.890658455461842
63.1208719135793,190.819420597408,17.335159569333,4,0.596945223413172
71.4698394327443,189.95532469083,19.8070529516991,6,0.810161089959702
64.634240836437,188.160728433938,18.2559602205087,3,0.429673363355147
88.1306851558871,179.257890214506,27.4265123764743,5,0.749859931288268
75.50535815594,190.874641740314,20.7243683206928,6,0.913041466889856
76.7049723504043,189.241618238559,21.4185571509955,4,0.572122963722206
72.7485347264997,175.773664392784,23.5459727483972,1,0.180785150562379
76.975789220514,186.765980166158,22.0677780610669,2,0.268797615030198
99.6487763585768,174.640408545907,32.6725094906979,1,0.198644576897405
71.998597156075,185.400242316169,20.946112883825,2,0.246857027595732
68.4958696529,167.008833556989,24.5575760960562,2,0.306415449351036
80.2969313290544,167.77788191327,28.5252548741508,4,0.555133786753188
49.7428136639751,190.582070469439,13.6951333578661,4,0.587991629463832
75.6395678691093,189.375601222047,21.0911854222437,3,0.426499747241861
71.2828709670709,186.336115405758,20.5301020470628,4,0.615420779820835
65.076867339639,180.879688210528,19.8905612302886,1,0.0815749256113659
80.077576703115,156.087255689758,32.8682084183871,1,0.0877882370581599
75.5398841844579,179.251240617935,23.5099645541716,1,0.171829460357658
56.9759109250578,184.541831671898,16.7302189087084,4,0.518077498040344
68.5347047880756,174.652667524404,22.4677767626123,1,0.213994678698313
46.1172879480727,172.875058071917,15.4311780208189,2,0.283284403492577
77.932693141335,194.444203881536,20.6124531069461,3,0.400312836172994
77.8329941844015,179.397110086083,24.1842627391379,6,0.811866124010379
67.0671810616632,184.547951696423,19.6920801171067,1,0.0138621359128601
80.4011271168312,187.741314616193,22.8109003790434,5,0.649378820236622
62.1750137887847,169.985629234949,21.5174833619848,5,0.668876531040685
65.33482974065,181.932074227141,19.7390488451358,6,0.798655780356636
79.1719046438256,193.196444944773,21.211570839697,7,0.932752939060313
68.1133324503705,198.192231832997,17.3403904501232,1,0.0201378489492898
74.3734304379755,180.399363972146,22.8532415249337,1,0.153783705513216
69.3635097257365,177.620564526529,21.9859161758567,6,0.886171294055993
70.8906884370081,182.690240681375,21.2401949247851,3,0.458518562187015
71.32775784045,182.436370470275,21.4306688435823,4,0.564590638933463
67.9324324278182,193.867580661311,18.0745204796109,5,0.663027203723147
78.0244971436012,170.036083108329,26.9866386603995,5,0.679066604495637
68.7207151324605,177.201269138339,21.8853760919608,7,0.931740403316508
75.156867137956,168.828586731234,26.3679701609741,7,0.996949417411669
67.7126831862559,169.879051142024,23.4633689840099,5,0.72015746093094
59.6570137361554,183.765740151391,17.6657635696499,2,0.28722120920515
84.1243524925916,188.09857841637,23.7766523520517,6,0.879752402294343
79.995269850954,173.506083062562,26.5726517907936,1,0.0492209145407616
97.8868206879767,187.720947889752,27.7778575273306,2,0.231080852874496
64.5602716000174,191.115786571319,17.6755210226182,6,0.897385717463714
72.9103951266796,199.347059984333,18.3471994392198,2,0.256191514439354
73.7149251914419,180.69746848841,22.5762233291263,2,0.220651059621748
84.8936943828213,173.602354725558,28.1685317360183,1,0.138125293140247
69.9289210586739,169.975280683941,24.2038968540133,6,0.859111757646916
63.2895814582414,168.982068020801,22.1641449717052,4,0.500058259191086
87.07809308461,192.497807014036,23.4994304953352,5,0.674893203054154
71.8334997073877,164.849046570443,26.4334680703023,2,0.239066384075029
83.7864350972604,192.177484856512,22.6865628289994,5,0.758040421011216
82.6219840079221,171.315589707478,28.1515199696471,5,0.760005544962098
74.701095260977,173.147938021405,24.9168031662708,2,0.3125980249083
73.2568629496525,178.4844454499,22.995749475968,3,0.410682633010282
71.0843519367019,172.963454504334,23.7610324349408,1,0.2096902774302
74.8480687123001,189.319797549595,20.8827907154589,7,0.976561023322904
83.6310022617063,198.133439519827,21.3035384308804,5,0.645602577058411
67.0355981894042,173.425678424468,22.2883893107156,7,0.934543880715515
76.0884563020912,175.677621608353,24.6539145737546,2,0.303385543629133
63.8136857180119,178.366791927161,20.0579168500911,5,0.781890912996889
65.058937669578,185.410567634926,18.9250920487374,5,0.765858643884742
74.6906100284437,178.465157210441,23.4508791560397,5,0.691655651866541
55.3984199170616,193.872574110525,14.7388848088706,7,0.9656389752668
95.6055861661605,191.466239165619,26.0794756246679,3,0.393555336106315
63.0694004508976,168.145376464049,22.3073942426591,1,0.130717323589757
74.5991148734344,185.209681655748,21.7473479972366,5,0.67170885924406
86.6821772181686,195.203392373095,22.7486217384323,5,0.729309800477206
66.370946612495,175.052190542331,21.6592249725449,4,0.575060573458814
51.9730301045528,177.057351282064,16.5786862064437,1,0.206817893133396
70.5505423987532,174.71963002147,23.1109051000639,4,0.504455941669355
66.2517961992388,174.929243844764,21.6507437317205,2,0.312189736569129
52.2362649140799,163.315484480889,19.5847209771353,3,0.427466528166689
77.8488989257219,166.716850485349,28.0087340511313,5,0.645218575844663
77.0709386223295,180.774737187372,23.5838753356636,5,0.745214742690834
86.4232645453835,195.135979746527,22.6963468986946,2,0.232224690901343
63.7917763447961,173.866391874817,21.1024758754086,3,0.405325360646953
59.0086351355298,173.572426970514,19.5863764565408,2,0.269161570991629
70.9327691695341,197.015210704207,18.2745798034333,1,0.198631613861869
74.116573409909,168.91742538184,25.9756501213635,5,0.783387219995838
84.2134960298649,163.387568372935,31.5459549062855,6,0.909252694436992
89.1056800500515,171.714845638625,30.2196688838403,3,0.370232185684576
87.1447913390734,173.372155212056,28.9923045701713,5,0.751278924373766
77.7654366689266,162.525469153049,29.4404035179342,6,0.896995289364411
82.9949925350414,178.719582937253,25.9840956122982,6,0.846124210530231
68.5950656523081,189.484463498615,19.104939346729,1,0.182813388539225
76.6839519247524,167.140452262851,27.44993625644,7,0.956291881513361
63.0870986071219,180.875782189535,19.2832268382582,3,0.376676440429462
75.6268539688687,183.959356756267,22.3476710329197,2,0.339240661173836
75.8864669739801,179.166157247257,23.6402669228094,1,0.0624313272777803
92.2212860568496,181.85692589741,27.8850535780055,3,0.486173654104883
72.7101713850975,181.973272625952,21.957351650203,1,0.109013615640928
75.9004283765328,171.872720430815,25.6939174695199,2,0.248539820927426
77.3696141571204,194.985825720118,20.349996887252,2,0.316942621767281
70.4517968411154,192.477568340762,19.0165542761504,6,0.808826323491684
66.9750726678835,191.899113972411,18.1872591214755,6,0.875488650395896
87.9881132484705,190.136757405438,24.338389595254,2,0.302466317461469
65.190825570397,164.250205305669,24.1643233642376,6,0.858698121244573
61.7208192831272,189.260623778119,17.2310264066327,6,0.857230937369791
81.8026537929548,186.556014275495,23.5043845479398,5,0.764650950384873
86.5781484202401,164.634763850562,31.9422278704772,1,0.146695114015181
70.4859034239936,177.850896448499,22.2838462519926,5,0.690322846900729
70.6394651235012,182.767934493252,21.1469332552136,7,0.945024064580568
77.8254352610679,196.643170981246,20.1262943766967,5,0.682540478767157
67.9214732325681,187.247238578942,19.3720800029047,2,0.331616849107833
67.1828747938803,171.354342727217,22.8806497270453,4,0.500579317430831
83.7959258798636,196.953884584519,21.6019920555972,5,0.645725043351053
81.0713110078361,180.437797627138,24.9007346825396,4,0.510570408728503
88.111588863181,177.441588630969,27.9847994273947,1,0.119952941730969
62.474109876345,176.728818034111,20.0025484614773,2,0.31206404465202
69.9753751308938,163.764447619768,26.091916861421,6,0.802396030553632
77.8117956226945,178.902304961838,24.3116013282553,6,0.861418046095517
65.7437915022563,184.974852573056,19.2145123513022,1,0.13730003271557
81.4168743715465,176.146166724747,26.2402538742323,7,0.952386752398724
87.2462708722633,184.204524772475,25.7126172621147,2,0.328822617848609
69.1664202777265,171.356089290858,23.5557108744798,5,0.66231373873072
75.3859194022703,178.590720857223,23.6359169509886,5,0.751825145956681
89.5561869008111,183.165403266086,26.6936954397457,6,0.811946234637883
92.99271575019,181.896608770634,28.1060442995863,7,0.94574970222593
82.458012510604,163.945349102809,30.6785381260215,2,0.312919548028822
80.934291731936,175.609940491287,26.2442628646404,6,0.858506454551554
66.4626346531508,196.774629303126,17.1648237089164,1,0.131686903436207
78.5920940045784,175.075539256694,25.6405841307024,5,0.705040906353592
80.5682084077499,180.158075441118,24.8231126847494,5,0.741977729513985
72.8962984143895,179.13244249451,22.717313989907,5,0.67772324120132
69.0522374544433,195.682397589196,18.0332595516423,2,0.252314736135153
62.1870232652314,192.903681221946,16.7116271579688,6,0.873043147015203
57.622702449487,188.075309998188,16.2903362898595,1,0.168858463370395
55.5211648667883,170.267576866274,19.1511412006239,1,0.0536347915208308
80.7944257286726,183.59183049192,23.9703676125045,5,0.717464990611912
76.4769932522677,185.679417430751,22.1821314875761,3,0.475475715232733
70.161888684589,173.013951644039,23.4389968239693,6,0.849098019958676
71.6854370227536,171.294828941523,24.4310668414739,3,0.383397141058258
77.1047054153048,197.05014147207,19.8576284388488,1,0.168278588507712
73.354369289914,176.99196687783,23.4163325035596,6,0.836442192469869
61.5944681999617,196.149768189111,16.0090702914664,4,0.548909631640071
84.130002202743,189.970937554945,23.311840775415,1,0.189195792390354
